globalregion,country,quar,gov,monitor,healthcare,vulner,emergency,total
Europe,Jerman,145.5,185.92,138.24,103.73,89.74,99.5,762.64
Asia & Pacific,Selandia Baru,175.26,156.83,144.31,78.76,94.41,108.13,757.7
Asia & Pacific,Korea Selatan,149.45,183.31,127.07,85.6,94.23,111.13,750.79
Europe,Swiss,146.95,174.3,131.61,99.88,96.98,100.31,750.02
Asia & Pacific,Jepang,139.69,185.39,137.31,103.42,82.2,101,749.03
Asia & Pacific,Australia,150.15,182.32,130.21,83.7,88.83,109.63,744.83
Asia & Pacific,Cina,137.13,177.79,136.09,76.61,84.7,132.46,744.78
Europe,Austria,123.1,188.11,123.35,86.77,94.73,109.75,725.81
Middle east,Uni Emirat Arab,125.1,162.46,142.35,72.32,99.87,121.25,723.36
Asia & Pacific,Singapura,145.03,156.97,146.94,83.63,99.27,90.88,722.72
Middle East,Israel,124.06,170.72,143.07,84.36,84.24,103.03,709.47
North America,Kanada,135.96,170.41,136.1,71.49,91.87,99.63,705.45
Middle east,Arab Saudi,128.07,165.25,120.48,76.96,102.19,111.13,704.07
Europe,Islandia,147.58,172.41,109.29,77.32,102.68,85.75,695.02
Asia & Pacific,Taiwan,132.94,164.66,125.79,73.14,86.91,111.13,694.55
Europe,Norwegia,140.75,181.76,122.48,74.11,94.57,79.38,693.04
Europe,Liechtenstein,124.22,170.48,128.3,71.73,106.59,91.69,693.01
Asia & Pacific,Hong Kong,142.87,156.07,132.43,69.92,72.38,116.88,690.54
Europe,Finlandia,129.39,154.71,129.31,89.53,97.33,90.08,690.34
Middle east,Kuwait,143.39,162.43,114.78,72.87,93.59,101.69,688.74
Europe,Denmark,143.92,165.1,112.6,61.79,103.74,101,688.15
Europe,Monaco,124.53,167.57,123.35,88.5,109.21,71.44,684.6
Europe,Luxembourg,119.52,169.01,132.43,77.04,100.79,80.88,679.65
Middle east,Bahrain,137.68,163.19,122.01,72.73,99.34,83.86,678.82
Europe,Hungaria,132.26,153.48,119.9,70.54,79.27,119.75,675.19
Europe,Belanda,138.66,161.7,128.7,84.63,83.12,73.63,670.45
Middle east,Qatar,120.21,152.01,123.35,71.26,102.67,91.69,661.19
Europe,Cyprus,125.69,145.58,126.75,69.63,103.73,88,659.38
Middle east,Oman,128.25,153.67,114.55,70.13,101.37,77.19,645.16
Europe,Andorra,122.42,155.95,120.57,75.5,96.86,71.44,642.73
Europe,Inggris,112.32,149.39,112.45,71.29,87.53,86.74,619.72
Asia & Pacific,Vietnam,133.01,137.49,105.99,64.81,86.36,90.19,617.85
Europe,Estonia,120.67,149.76,95.35,73,90.92,85.13,614.82
Europe,Latvia,123.63,162.86,84.68,70.11,88.93,80.06,610.28
Europe,Irlandia,122.26,144.92,84.13,76.22,84.55,86.85,598.92
Europe,Turki,105.8,128.97,115.23,78.92,88.25,80.06,597.23
Europe,Polandia,122.49,128.45,94.19,72.21,89.14,80.06,586.54
Europe,San Marino,123.03,143.58,108.33,66.02,68.63,71.44,581.02
Europe,Belgia,126.67,120.37,80.33,72.57,85.03,95.25,580.22
Europe,Georgia,131.12,124.86,96.68,67.27,84.29,73.69,577.9
Europe,Yunani,119.69,129.04,99.23,75.07,80.84,73.69,577.56
Europe,Lithuania,119.59,125.89,90.4,75,87.48,76.73,575.08
Europe,Italia,111.32,119.35,88.13,74.48,78.66,96.98,568.91
Europe,Malta,113.74,134.52,102.13,59.21,83.51,75,568.1
Europe,Rusia,105.63,126.86,77.65,76.88,79.59,97.28,563.89
Asia & Pacific,Malaysia,126.05,108.96,94.63,59.09,87.35,85.81,561.89
Europe,Slovenia,116.94,122.57,91.2,75.38,89.75,64.88,560.73
South/Latin America,Uruguay,113.7,113.19,89.05,65.21,89.74,88.69,559.58
Europe,Swedia,116.57,118.31,60.61,76.72,85.23,96.98,554.4
Asia & Pacific,Brunei,125.66,121.59,84.55,57.89,70.38,89.38,549.44
Europe,Slovakia,124.35,100.17,87.31,70.49,85.64,80.06,548.02
Europe,Spanyol,107.67,145.33,58.05,73.69,80.56,78.34,543.63
Europe,Ceko,111.32,109.28,97.45,73.5,81.45,69.94,542.93
Europe,Pranics,104.13,136.48,57.24,78.58,79.12,86.85,542.4
North America,Amerika Serikat,104.83,114.83,72.7,79.94,71.92,88.35,532.56
Europe,Kroasia,120.84,105.97,70.27,67.34,85.68,76.01,526.11
Africa,Tunisia,113.72,104.68,86.49,55.06,84.96,75,519.92
South/Latin America,Argentina,119.53,102.95,94.16,51.04,85.48,64.88,518.03
Asia & Pacific,Azerbaijan,112.24,99.85,98.07,60.29,79.29,66.6,516.35
Asia & Pacific,Thailand,115.38,96.11,79.25,60.66,82.09,80.06,513.55
Europe,Greenland,132.3,110.3,78.4,41.97,73.97,76.5,513.44
Europe,Portugal,119.51,104.72,62.28,65.06,84.57,76.01,512.15
Asia & Pacific,Maladewa,110.85,86.5,91,59.58,93.42,69.94,511.29
Europe,Ukraina,107.08,100.31,74.54,64.44,80.42,72.98,499.77
South/Latin America,Chile,106.35,107.06,68.67,57.22,86.01,72.68,497.98
South/Latin America,Brazil,113.6,95.2,63.95,56.35,78.91,85.13,493.14
Europe,Belarusia,104.29,93.61,76.15,65.35,84.59,66.38,490.37
South/Latin America,Barbados,117.64,106.45,74.35,49.87,76.71,64.88,489.91
Africa,Rwanda,120.85,106.01,87.42,43.65,75.5,56.25,489.69
Europe,Albania,109.27,97.74,81.63,56.61,79.16,64.88,489.28
South/Latin America,Kuba,123.52,94.73,46.47,67.63,80.35,73.5,486.21
North America,Bahama,115.72,91.71,61.14,57.2,86.45,73.5,485.71
Europe,Armenia,93.35,95.85,90.89,53.18,84.37,66.6,484.23
Europe,Romania,121.78,94.6,57.71,61.47,79.44,68.93,483.93
Africa,Seychelles,105.44,99.17,73.2,54.98,85.58,64.88,483.25
Africa,Mauritius,119.29,111.68,50.55,53.87,82.78,64.88,483.04
Europe,Bulgaria,103.54,98.1,75.35,58.24,79.75,64.88,479.86
South/Latin America,Mexico,109.96,100.65,49.32,56.01,85.83,77.35,479.12
Asia & Pacific,Indonesia,115.68,93.66,55.09,56.2,81.11,76.73,478.46
Asia & Pacific,India,110.96,104.07,53.47,59.77,68.36,81.79,478.42
South/Latin America,Paraguay,120.12,93.06,61.28,48.81,89.37,64.88,477.52
South/Latin America,Peru,121.28,97.47,56.61,51.85,84.4,64.88,476.47
Europe,Montenegro,123.04,98.02,48.31,62.24,79.97,64.88,476.45
Asia & Pacific,Macao,122.05,102.73,88.14,33.31,53.16,76.61,476.01
South/Latin America,Venezuela,114.19,97.22,64.9,49.38,84.49,64.88,475.06
Asia & Pacific,Kazakhstan,113.28,87.8,67.35,60.39,79.25,66.6,474.67
South/Latin America,Costa Rica,115.35,100.75,46.13,59.36,88.16,64.88,474.64
South/Latin America,Trinidad & Tobago,111.34,92.33,71.29,50.77,83.48,64.88,474.08
Middle east,Jordan,112.16,95.22,65.21,49.58,84.38,64.88,471.42
South/Latin America,Rep. Dominika,106.51,92.7,63.29,57.32,86.2,64.88,470.89
Europe,Gibraltar,123.65,98.86,85.35,30.17,55.25,76.5,469.78
Asia & Pacific,Sri Lanka,119.11,88.68,45.56,56.57,85.68,73.5,469.09
Africa,Nigeria,117.28,104.01,70.45,38.42,73.76,64.88,468.79
Asia & Pacific,Mongolia,113.16,94.37,62.56,54.87,78.92,64.88,468.76
Africa,Guinea Khatulistiwa,111.72,92.78,63.65,46.28,88.36,64.88,467.68
Africa,Afrika Selatan,112.1,104.42,57.28,58.59,73.68,61.43,467.5
Europe,Moldova,107.06,86.58,74.91,54.06,79.23,64.88,466.73
South/Latin America,Grenada,119.78,79.84,67.07,50.45,84.56,64.88,466.59
Europe,Rep. Serbia,100.19,92.06,73.8,57.08,78.5,64.88,466.51
South/Latin America,Kolombia,117.43,98.13,46.94,51.43,87.19,64.88,466
