code,country_region,hari,date,retail,grocery,parks,transit,work,home,kasus,keterangan
NZ,New Zealand,Sabtu,2/15/2020,8,5,0,8,4,0,0,
NZ,New Zealand,Minggu,2/16/2020,4,4,-11,7,0,1,0,
NZ,New Zealand,Senin,2/17/2020,-2,-2,-5,15,31,-3,0,
NZ,New Zealand,Selasa,2/18/2020,-1,2,1,8,15,-1,0,
NZ,New Zealand,Rabu,2/19/2020,1,2,0,11,14,-2,0,
NZ,New Zealand,Kamis,2/20/2020,1,0,-3,11,18,-2,0,
NZ,New Zealand,Jumat,2/21/2020,4,0,-5,10,17,-2,0,
NZ,New Zealand,Sabtu,2/22/2020,7,4,-12,1,4,2,0,
NZ,New Zealand,Minggu,2/23/2020,5,3,-10,2,1,1,0,
NZ,New Zealand,Senin,2/24/2020,-1,-1,-1,18,32,-3,0,
NZ,New Zealand,Selasa,2/25/2020,-1,1,7,10,15,-1,0,
NZ,New Zealand,Rabu,2/26/2020,0,5,2,12,16,-2,0,
NZ,New Zealand,Kamis,2/27/2020,0,1,-6,12,19,-2,0,
NZ,New Zealand,Jumat,2/28/2020,4,4,-4,13,19,-2,1,Kasus Pertama di Selandia Baru
NZ,New Zealand,Sabtu,2/29/2020,6,13,-2,3,5,0,1,
NZ,New Zealand,Minggu,3/1/2020,1,4,-1,8,1,1,1,
NZ,New Zealand,Senin,3/2/2020,-4,-1,-10,16,34,-2,1,
NZ,New Zealand,Selasa,3/3/2020,-4,0,-6,8,17,-1,1,
NZ,New Zealand,Rabu,3/4/2020,-2,0,-17,9,16,-1,3,
NZ,New Zealand,Kamis,3/5/2020,0,1,-15,10,20,-1,3,
NZ,New Zealand,Jumat,3/6/2020,4,2,-9,9,19,-1,4,
NZ,New Zealand,Sabtu,3/7/2020,7,4,2,3,6,1,5,
NZ,New Zealand,Minggu,3/8/2020,3,4,-6,5,1,1,5,
NZ,New Zealand,Senin,3/9/2020,-6,-4,-18,12,30,-2,5,
NZ,New Zealand,Selasa,3/10/2020,-4,-2,-11,6,16,0,5,
NZ,New Zealand,Rabu,3/11/2020,-3,-2,-14,7,16,-1,5,
NZ,New Zealand,Kamis,3/12/2020,-2,-1,-15,7,19,-1,5,
NZ,New Zealand,Jumat,3/13/2020,2,0,-12,6,18,-1,5,
NZ,New Zealand,Sabtu,3/14/2020,4,3,0,-2,6,1,6,
NZ,New Zealand,Minggu,3/15/2020,-1,6,-8,-2,1,1,8,
NZ,New Zealand,Senin,3/16/2020,-7,5,-19,3,30,-1,8,
NZ,New Zealand,Selasa,3/17/2020,-9,10,-22,-9,13,1,12,Turis asing dipulangkan ke negara masing-masing
NZ,New Zealand,Rabu,3/18/2020,-8,13,-22,-10,10,2,20,
NZ,New Zealand,Kamis,3/19/2020,-10,22,-34,-14,12,3,28,
NZ,New Zealand,Jumat,3/20/2020,-13,12,-37,-20,9,5,39,
NZ,New Zealand,Sabtu,3/21/2020,-17,6,-38,-32,0,8,52,
NZ,New Zealand,Minggu,3/22/2020,-25,-4,-36,-36,-8,8,66,
NZ,New Zealand,Senin,3/23/2020,-12,29,-50,-34,6,6,102,"Lockdown pertama, tingkat 3"
NZ,New Zealand,Selasa,3/24/2020,-19,12,-52,-51,-32,16,155,
NZ,New Zealand,Rabu,3/25/2020,-38,4,-52,-61,-49,20,205,Lockdown dinaikkan menjadi tingkat 4
NZ,New Zealand,Kamis,3/26/2020,-92,-58,-77,-84,-74,35,283,
NZ,New Zealand,Jumat,3/27/2020,-91,-48,-80,-84,-74,38,368,
NZ,New Zealand,Sabtu,3/28/2020,-92,-53,-80,-84,-63,26,451,
NZ,New Zealand,Minggu,3/29/2020,-91,-54,-78,-84,-59,22,514,
NZ,New Zealand,Senin,3/30/2020,-88,-44,-73,-85,-71,30,589,
NZ,New Zealand,Selasa,3/31/2020,-87,-38,-66,-85,-75,33,647,
NZ,New Zealand,Rabu,4/1/2020,-87,-38,-66,-85,-74,34,708,
NZ,New Zealand,Kamis,4/2/2020,-88,-37,-69,-85,-74,34,797,
NZ,New Zealand,Jumat,4/3/2020,-89,-37,-72,-86,-73,37,868,
NZ,New Zealand,Sabtu,4/4/2020,-91,-46,-75,-84,-60,25,950,
NZ,New Zealand,Minggu,4/5/2020,-90,-48,-74,-84,-57,21,1039,
NZ,New Zealand,Senin,4/6/2020,-88,-39,-71,-85,-70,30,1106,
NZ,New Zealand,Selasa,4/7/2020,-88,-35,-67,-85,-74,33,1160,
NZ,New Zealand,Rabu,4/8/2020,-87,-31,-74,-85,-74,33,1210,
NZ,New Zealand,Kamis,4/9/2020,-86,-18,-77,-85,-73,33,1239,
NZ,New Zealand,Jumat,4/10/2020,-95,-91,-68,-89,-88,42,1283,
NZ,New Zealand,Sabtu,4/11/2020,-88,-33,-75,-82,-58,24,1312,
NZ,New Zealand,Minggu,4/12/2020,-92,-59,-77,-85,-59,22,1330,
NZ,New Zealand,Senin,4/13/2020,-91,-45,-76,-89,-85,34,1349,
NZ,New Zealand,Selasa,4/14/2020,-89,-37,-77,-87,-74,34,1366,
NZ,New Zealand,Rabu,4/15/2020,-88,-36,-76,-86,-73,34,1386,
NZ,New Zealand,Kamis,4/16/2020,-89,-35,-75,-86,-72,34,1401,
NZ,New Zealand,Jumat,4/17/2020,-90,-37,-81,-87,-72,37,1409,
NZ,New Zealand,Sabtu,4/18/2020,-91,-45,-77,-84,-57,25,1422,
NZ,New Zealand,Minggu,4/19/2020,-91,-50,-77,-85,-55,21,1431,
NZ,New Zealand,Senin,4/20/2020,-89,-42,-71,-85,-68,29,1440,
NZ,New Zealand,Selasa,4/21/2020,-87,-36,-66,-85,-71,33,1445,
NZ,New Zealand,Rabu,4/22/2020,-87,-35,-64,-84,-70,33,1451,
NZ,New Zealand,Kamis,4/23/2020,-88,-35,-74,-85,-68,33,1451,
NZ,New Zealand,Jumat,4/24/2020,-88,-31,-68,-84,-66,35,1456,
NZ,New Zealand,Sabtu,4/25/2020,-89,-53,-69,-81,-56,24,1461,
NZ,New Zealand,Minggu,4/26/2020,-88,-37,-69,-82,-49,20,1470,
NZ,New Zealand,Senin,4/27/2020,-89,-41,-63,-87,-81,32,1469,Lockdown diturunkan menjadi tingkat 3
NZ,New Zealand,Selasa,4/28/2020,-68,-28,-48,-73,-47,22,1472,
NZ,New Zealand,Rabu,4/29/2020,-70,-30,-51,-72,-48,14,1474,
NZ,New Zealand,Kamis,4/30/2020,-81,-25,-53,-69,-46,24,1476,
NZ,New Zealand,Jumat,5/1/2020,-80,-23,-51,-69,-44,25,1479,
NZ,New Zealand,Sabtu,5/2/2020,-83,-29,-56,-65,-34,18,1485,
NZ,New Zealand,Minggu,5/3/2020,-87,-38,-72,-76,-39,18,1487,
NZ,New Zealand,Senin,5/4/2020,-80,-30,-59,-70,-37,20,1487,
NZ,New Zealand,Selasa,5/5/2020,-81,-29,-64,-72,-46,24,1486,
NZ,New Zealand,Rabu,5/6/2020,-79,-23,-48,-68,-44,23,1488,
NZ,New Zealand,Kamis,5/7/2020,-72,-25,-55,-70,-42,23,1489,
NZ,New Zealand,Jumat,5/8/2020,-70,-21,-51,-70,-40,24,1490,
NZ,New Zealand,Sabtu,5/9/2020,-71,-20,-41,-64,-27,16,1492,
NZ,New Zealand,Minggu,5/10/2020,-72,-25,-44,-68,-30,14,1494,
NZ,New Zealand,Senin,5/11/2020,-72,-33,-54,-70,-33,19,1497,Lockdown diturunkan menjadi tingkat 2
NZ,New Zealand,Selasa,5/12/2020,-70,-25,-52,-70,-40,22,1497,
NZ,New Zealand,Rabu,5/13/2020,-70,-25,-53,-68,-39,21,1497,
NZ,New Zealand,Kamis,5/14/2020,-35,-9,-45,-50,-28,15,1497,
NZ,New Zealand,Jumat,5/15/2020,-35,-8,-42,-48,-28,16,1498,
NZ,New Zealand,Sabtu,5/16/2020,-31,-8,-35,-32,-12,8,1498,
NZ,New Zealand,Minggu,5/17/2020,-34,-10,-33,-38,-17,8,1499,
NZ,New Zealand,Senin,5/18/2020,-33,-10,-39,-39,-2,8,1499,
NZ,New Zealand,Selasa,5/19/2020,-36,-10,-37,-42,-14,11,1503,
NZ,New Zealand,Rabu,5/20/2020,-29,-13,-38,-47,-14,11,1503,
NZ,New Zealand,Kamis,5/21/2020,-28,-12,-42,-47,-10,11,1503,
NZ,New Zealand,Jumat,5/22/2020,-24,-8,-39,-45,-9,11,1504,
NZ,New Zealand,Sabtu,5/23/2020,-18,-9,-33,-38,-7,7,1504,
NZ,New Zealand,Minggu,5/24/2020,-25,-15,-53,-52,-16,8,1504,
NZ,New Zealand,Senin,5/25/2020,-29,-16,-57,-48,-1,9,1504,
NZ,New Zealand,Selasa,5/26/2020,-27,-12,-41,-46,-9,10,1504,
NZ,New Zealand,Rabu,5/27/2020,-26,-12,-45,-44,-9,10,1504,
NZ,New Zealand,Kamis,5/28/2020,-24,-9,-40,-40,-5,9,1504,
NZ,New Zealand,Jumat,5/29/2020,-20,-5,-45,-40,-9,9,1504,
NZ,New Zealand,Sabtu,5/30/2020,-12,-4,-26,-31,-5,5,1504,
NZ,New Zealand,Minggu,5/31/2020,-15,-13,-31,-41,-11,5,1504,
NZ,New Zealand,Senin,6/1/2020,-18,-9,-34,-56,-72,17,1504,
NZ,New Zealand,Selasa,6/2/2020,-29,-11,-36,-41,-8,8,1504,
NZ,New Zealand,Rabu,6/3/2020,-27,-12,-40,-39,-6,9,1504,
NZ,New Zealand,Kamis,6/4/2020,-27,-10,-51,-41,-2,9,1504,
NZ,New Zealand,Jumat,6/5/2020,-16,-9,-51,-43,-2,9,1504,
NZ,New Zealand,Sabtu,6/6/2020,-8,-8,-41,-41,-2,7,1504,
NZ,New Zealand,Minggu,6/7/2020,-12,-10,-38,-46,-8,7,1504,
NZ,New Zealand,Senin,6/8/2020,-21,-14,-40,-41,9,6,1504,Lockdown diturunkan menjadi tingkat 1
NZ,New Zealand,Selasa,6/9/2020,-19,-11,-35,-41,-3,7,1504,
NZ,New Zealand,Rabu,6/10/2020,-17,-12,-35,-38,-3,7,1504,
NZ,New Zealand,Kamis,6/11/2020,-14,-10,-40,-38,1,7,1504,
NZ,New Zealand,Jumat,6/12/2020,-9,-7,-45,-36,0,7,1504,
NZ,New Zealand,Sabtu,6/13/2020,-1,-4,-30,-33,1,5,1504,
NZ,New Zealand,Minggu,6/14/2020,-6,-8,-33,-33,-4,5,1504,
NZ,New Zealand,Senin,6/15/2020,-18,-12,-39,-34,11,4,1504,
NZ,New Zealand,Selasa,6/16/2020,-17,-10,-35,-36,-2,6,1506,
NZ,New Zealand,Rabu,6/17/2020,-15,-10,-36,-33,-2,6,1506,
NZ,New Zealand,Kamis,6/18/2020,-18,-14,-56,-38,-1,8,1507,
NZ,New Zealand,Jumat,6/19/2020,-8,-7,-46,-34,-1,7,1507,
NZ,New Zealand,Sabtu,6/20/2020,1,-5,-30,-35,-1,5,1509,
NZ,New Zealand,Minggu,6/21/2020,-8,-8,-49,-42,-6,6,1511,
NZ,New Zealand,Senin,6/22/2020,-16,-12,-36,-32,9,4,1513,
NZ,New Zealand,Selasa,6/23/2020,-15,-8,-33,-34,-4,6,1515,
NZ,New Zealand,Rabu,6/24/2020,-14,-10,-42,-32,-3,6,1516,
NZ,New Zealand,Kamis,6/25/2020,-13,-7,-48,-36,0,7,1519,
NZ,New Zealand,Jumat,6/26/2020,-7,-7,-47,-33,-1,7,1520,
NZ,New Zealand,Sabtu,6/27/2020,-2,-6,-40,-34,-4,6,1522,
NZ,New Zealand,Minggu,6/28/2020,-6,-8,-47,-43,-7,6,1526,
NZ,New Zealand,Senin,6/29/2020,-17,-13,-50,-33,11,5,1528,
NZ,New Zealand,Selasa,6/30/2020,-13,-10,-41,-33,-1,6,1528,
NZ,New Zealand,Rabu,7/1/2020,-13,-11,-43,-33,-2,6,1528,
NZ,New Zealand,Kamis,7/2/2020,-11,-9,-44,-32,1,6,1530,
NZ,New Zealand,Jumat,7/3/2020,-4,-6,-37,-29,0,6,1530,
NZ,New Zealand,Sabtu,7/4/2020,1,-5,-25,-27,-4,4,1530,
NZ,New Zealand,Minggu,7/5/2020,-4,-8,-43,-38,-10,5,1533,
NZ,New Zealand,Senin,7/6/2020,-9,-10,-43,-33,-4,6,1534,
NZ,New Zealand,Selasa,7/7/2020,-7,-5,-35,-33,-15,7,1536,
NZ,New Zealand,Rabu,7/8/2020,-9,-10,-45,-36,-15,8,1537,
NZ,New Zealand,Kamis,7/9/2020,-4,-6,-35,-31,-12,7,1540,
NZ,New Zealand,Jumat,7/10/2020,-1,-4,-27,-30,-14,7,1542,
NZ,New Zealand,Sabtu,7/11/2020,2,-4,-22,-29,-5,4,1543,
NZ,New Zealand,Minggu,7/12/2020,-2,-7,-34,-32,-10,4,1544,
NZ,New Zealand,Senin,7/13/2020,-5,-6,-29,-29,-5,5,1544,
NZ,New Zealand,Selasa,7/14/2020,-7,-8,-25,-31,-15,6,1545,
NZ,New Zealand,Rabu,7/15/2020,-6,-9,-42,-31,-14,7,1547,
NZ,New Zealand,Kamis,7/16/2020,-5,-7,-44,-32,-12,7,1548,
NZ,New Zealand,Jumat,7/17/2020,0,-4,-38,-31,-13,7,1549,
NZ,New Zealand,Sabtu,7/18/2020,3,-4,-29,-26,-5,4,1550,
NZ,New Zealand,Minggu,7/19/2020,-1,-3,-33,-32,-8,4,1553,
NZ,New Zealand,Senin,7/20/2020,-12,-10,-40,-26,12,3,1554,
NZ,New Zealand,Selasa,7/21/2020,-13,-8,-40,-29,-1,5,1555,
NZ,New Zealand,Rabu,7/22/2020,-11,-9,-44,-28,0,5,1555,
NZ,New Zealand,Kamis,7/23/2020,-8,-7,-42,-26,4,4,1555,
NZ,New Zealand,Jumat,7/24/2020,-3,-5,-39,-26,3,4,1556,
NZ,New Zealand,Sabtu,7/25/2020,6,-1,-13,-26,-3,3,1556,
NZ,New Zealand,Minggu,7/26/2020,0,-4,-28,-30,-8,3,1556,
NZ,New Zealand,Senin,7/27/2020,-12,-9,-32,-22,13,2,1556,
NZ,New Zealand,Selasa,7/28/2020,-12,-7,-32,-26,1,4,1557,
NZ,New Zealand,Rabu,7/29/2020,-9,-6,-34,-24,1,4,1559,
NZ,New Zealand,Kamis,7/30/2020,-5,-6,-19,-22,4,3,1560,
NZ,New Zealand,Jumat,7/31/2020,0,-4,-25,-24,2,4,1560,
NZ,New Zealand,Sabtu,8/1/2020,7,-1,1,-25,-5,4,1562,
NZ,New Zealand,Minggu,8/2/2020,-1,-5,-25,-34,-9,4,1565,
NZ,New Zealand,Senin,8/3/2020,-10,-10,-17,-22,14,2,1567,
NZ,New Zealand,Selasa,8/4/2020,-7,-6,-4,-23,0,3,1567,
NZ,New Zealand,Rabu,8/5/2020,-5,-6,-8,-21,1,3,1569,
NZ,New Zealand,Kamis,8/6/2020,-5,-7,-20,-21,4,3,1569,
NZ,New Zealand,Jumat,8/7/2020,-2,-5,-26,-22,2,4,1569,
NZ,New Zealand,Sabtu,8/8/2020,7,-1,3,-21,-5,3,1569,
NZ,New Zealand,Minggu,8/9/2020,0,-5,-16,-30,-10,3,1569,100 hari tanpa kasus baru dari community transmission
NZ,New Zealand,Senin,8/10/2020,-9,-10,-15,-20,13,2,1569,
NZ,New Zealand,Selasa,8/11/2020,-11,-9,-23,-25,-1,4,1570,Lockdown dinaikkan menjadi tingkat 3 setelah ada 3 kasus baru
NZ,New Zealand,Rabu,8/12/2020,-18,5,-30,-43,-15,10,1575,
NZ,New Zealand,Kamis,8/13/2020,-30,-11,-29,-51,-20,13,1589,
NZ,New Zealand,Jumat,8/14/2020,-25,-7,-38,-53,-20,14,1602,
NZ,New Zealand,Sabtu,8/15/2020,-26,-14,-14,-48,-17,11,1609,
NZ,New Zealand,Minggu,8/16/2020,-30,-21,-18,-54,-23,10,1622,
NZ,New Zealand,Senin,8/17/2020,-31,-19,-25,-49,-11,10,1631,
NZ,New Zealand,Selasa,8/18/2020,-29,-14,-28,-52,-20,12,1643,
NZ,New Zealand,Rabu,8/19/2020,-30,-15,-40,-54,-20,14,1649,
NZ,New Zealand,Kamis,8/20/2020,-28,-13,-31,-51,-17,12,1654,
NZ,New Zealand,Jumat,8/21/2020,-24,-11,-35,-52,-18,14,1665,
NZ,New Zealand,Sabtu,8/22/2020,-20,-10,-4,-47,-15,9,1671,
NZ,New Zealand,Minggu,8/23/2020,-27,-16,-31,-57,-22,10,1674,
NZ,New Zealand,Senin,8/24/2020,-29,-16,-30,-50,-8,10,1683,
NZ,New Zealand,Selasa,8/25/2020,-27,-12,-28,-52,-18,12,1690,
NZ,New Zealand,Rabu,8/26/2020,-24,-10,-18,-48,-17,11,1695,
NZ,New Zealand,Kamis,8/27/2020,-25,-11,-29,-50,-14,12,1702,
NZ,New Zealand,Jumat,8/28/2020,-19,-6,-16,-47,-15,11,1714,
NZ,New Zealand,Sabtu,8/29/2020,-18,-7,5,-47,-14,8,1727,
NZ,New Zealand,Minggu,8/30/2020,-24,-11,-4,-51,-19,8,1729,"Lockdown diturunkan menjadi tingkat ""2,5"""
NZ,New Zealand,Senin,8/31/2020,-8,-7,-10,-33,6,4,1738,
NZ,New Zealand,Selasa,9/1/2020,-10,-6,-13,-36,-7,7,1752,
NZ,New Zealand,Rabu,9/2/2020,-8,-6,-10,-35,-6,6,1757,
NZ,New Zealand,Kamis,9/3/2020,-6,-6,-4,-32,-3,5,1759,
NZ,New Zealand,Jumat,9/4/2020,-1,-3,-4,-32,-5,5,1764,
NZ,New Zealand,Sabtu,9/5/2020,3,3,3,-36,-9,4,1767,
NZ,New Zealand,Minggu,9/6/2020,-1,-5,-21,-43,-15,4,1772,
NZ,New Zealand,Senin,9/7/2020,-10,-8,-7,-31,6,4,1776,
NZ,New Zealand,Selasa,9/8/2020,-7,-5,13,-31,-6,5,1782,
NZ,New Zealand,Rabu,9/9/2020,-6,-6,3,-30,-5,5,1788,
NZ,New Zealand,Kamis,9/10/2020,-6,-6,-6,-28,-3,5,1792,
NZ,New Zealand,Jumat,9/11/2020,1,-2,-3,-27,-4,5,1793,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
